algorithm_name,env_n,states_n,actions_count,actions_cost,time,solution_found

Random,384927103,3,0,0,9.417533874511719e-05,False
Random,1298374658,34,0,0,0.0003561973571777344,False
Random,298374658,30,0,0,0.00033664703369140625,False
Random,18273645131,73,0,0,0.0005769729614257812,False
Random,9384756122,69,0,0,0.0006306171417236328,False
Random,564738297,3,0,0,9.894371032714844e-05,False
Random,2039485762,19,0,0,0.00023555755615234375,False
Random,1092837464,10,0,0,0.0001704692840576172,False
Random,8473629109,12,0,0,0.00017833709716796875,False
Random,192837461,63,0,0,0.0005280971527099609,False
Random,374829103,55,0,0,0.0004696846008300781,False
Random,2837465926,19,0,0,0.00022339820861816406,False
Random,91827364,43,0,0,0.0003795623779296875,False
Random,657483922,34,0,0,0.00034236907958984375,False
Random,1203948575,3,0,0,9.202957153320312e-05,False
Random,847362911,28,0,0,0.00028443336486816406,False
Random,938475612,24,0,0,0.0002541542053222656,False
Random,1230984752,39,0,0,0.0003705024719238281,False
Random,564738299,22,0,0,0.00022673606872558594,False
Random,2039485792,27,0,0,0.0002658367156982422,False
Random,918273649,1,0,0,7.033348083496094e-05,False
Random,1298374617,99,0,0,0.0008432865142822266,False
Random,283746590,15,0,0,0.000179290771484375,False
Random,192837463,17,0,0,0.00021338462829589844,False
Random,374829102,39,0,0,0.00040793418884277344,False
Random,847362904,100,0,0,0.0017306804656982422,False
Random,1092837405,18,0,0,0.00022602081298828125,False
Random,65748390,2,0,0,9.775161743164062e-05,False
Random,12039485043,5,0,0,0.0001227855682373047,False
Random,2039485702,11,0,0,0.00017142295837402344,False

BFS,384927103,3102,57,219,0.007296085357666016,True
BFS,1298374658,6124,90,288,0.015004873275756836,True
BFS,298374658,7997,107,593,0.01904773712158203,True
BFS,18273645131,1599,31,238,0.0037882328033447266,True
BFS,9384756122,700,19,91,0.0018057823181152344,True
BFS,564738297,1889,32,122,0.004477739334106445,True
BFS,2039485762,5709,90,828,0.013759613037109375,True
BFS,1092837464,5383,95,581,0.013165950775146484,True
BFS,8473629109,8323,109,496,0.023459434509277344,True
BFS,192837461,152,9,63,0.0004863739013671875,True
BFS,374829103,4980,91,577,0.01465606689453125,True
BFS,2837465926,1547,29,74,0.003964662551879883,True
BFS,91827364,3005,42,384,0.009631156921386719,True
BFS,657483922,5999,70,466,0.01651930809020996,True
BFS,1203948575,2811,39,129,0.015712976455688477,True
BFS,847362911,6227,84,201,0.014549970626831055,True
BFS,938475612,504,17,89,0.0013201236724853516,True
BFS,1230984752,6418,78,447,0.016429901123046875,True
BFS,564738299,1363,38,272,0.0035676956176757812,True
BFS,2039485792,4089,63,225,0.01466989517211914,True
BFS,918273649,727,20,29,0.0019562244415283203,True
BFS,1298374617,6900,70,466,0.016275882720947266,True
BFS,283746590,1396,35,116,0.0034372806549072266,True
BFS,192837463,4870,73,676,0.012439966201782227,True
BFS,374829102,6162,99,225,0.015580177307128906,True
BFS,847362904,7427,107,692,0.017620563507080078,True
BFS,1092837405,3129,46,190,0.007697105407714844,True
BFS,65748390,5203,55,271,0.011862993240356445,True
BFS,12039485043,5271,82,190,0.013045072555541992,True
BFS,2039485702,5535,83,578,0.014019250869750977,True

DFS,384927103,5872,4115,7805,0.2118978500366211,True
DFS,1298374658,2395,1878,3336,0.05368781089782715,True
DFS,298374658,6441,4689,9117,0.2857949733734131,True
DFS,18273645131,3567,2543,5126,0.08099818229675293,True
DFS,9384756122,5601,3999,7617,0.19603872299194336,True
DFS,564738297,4594,3366,6750,0.14860987663269043,True
DFS,2039485762,6878,4882,9472,0.30770111083984375,True
DFS,1092837464,4650,3111,5847,0.13834929466247559,True
DFS,8473629109,633,601,1204,0.007565021514892578,True
DFS,192837461,1441,755,1313,0.013699054718017578,True
DFS,374829103,945,843,1689,0.013244867324829102,True
DFS,2837465926,4030,2673,5382,0.09065604209899902,True
DFS,91827364,2578,2082,4098,0.06023812294006348,True
DFS,657483922,8252,3118,5836,0.3417525291442871,True
DFS,1203948575,5308,3727,6985,0.1852710247039795,True
DFS,847362911,1964,1520,2897,0.03810763359069824,True
DFS,938475612,6036,4251,7923,0.2164137363433838,True
DFS,1230984752,605,462,939,0.006584882736206055,True
DFS,564738299,730,662,1256,0.009305000305175781,True
DFS,2039485792,1346,861,1707,0.01431727409362793,True
DFS,918273649,4925,3644,7289,0.1627967357635498,True
DFS,1298374617,7073,5046,9492,0.3258028030395508,True
DFS,283746590,7730,3703,7114,0.35279345512390137,True
DFS,192837463,1279,1139,2066,0.02198195457458496,True
DFS,374829102,5256,3939,7485,0.1918172836303711,True
DFS,847362904,6766,3881,7760,0.18066978454589844,True
DFS,1092837405,233,204,366,0.0021789073944091797,True
DFS,65748390,6336,4187,7841,0.22287702560424805,True
DFS,12039485043,7583,1298,2540,0.17638301849365234,True
DFS,2039485702,3769,3059,5930,0.1322956085205078,True

DFSL_50,384927103,628,0,0,0.001474618911743164,False
DFSL_50,1298374658,636,0,0,0.0014579296112060547,False
DFSL_50,298374658,326,0,0,0.0008006095886230469,False
DFSL_50,18273645131,765,0,0,0.0017886161804199219,False
DFSL_50,9384756122,496,33,105,0.0014386177062988281,True
DFSL_50,564738297,534,50,140,0.0017273426055908203,True
DFSL_50,2039485762,256,0,0,0.0006444454193115234,False
DFSL_50,1092837464,190,0,0,0.00042700767517089844,False
DFSL_50,8473629109,829,0,0,0.001959562301635742,False
DFSL_50,192837461,646,45,99,0.00196075439453125,True
DFSL_50,374829103,558,0,0,0.0012540817260742188,False
DFSL_50,2837465926,1098,0,0,0.002476215362548828,False
DFSL_50,91827364,884,0,0,0.0020055770874023438,False
DFSL_50,657483922,763,0,0,0.0017383098602294922,False
DFSL_50,1203948575,976,0,0,0.0022339820861816406,False
DFSL_50,847362911,883,0,0,0.0021245479583740234,False
DFSL_50,938475612,776,0,0,0.001699209213256836,False
DFSL_50,1230984752,418,0,0,0.0010235309600830078,False
DFSL_50,564738299,537,0,0,0.001230478286743164,False
DFSL_50,2039485792,398,0,0,0.0009424686431884766,False
DFSL_50,918273649,150,38,83,0.0007152557373046875,True
DFSL_50,1298374617,708,0,0,0.0015904903411865234,False
DFSL_50,283746590,411,0,0,0.0009756088256835938,False
DFSL_50,192837463,641,0,0,0.0014314651489257812,False
DFSL_50,374829102,584,0,0,0.0014297962188720703,False
DFSL_50,847362904,744,0,0,0.0016870498657226562,False
DFSL_50,1092837405,700,0,0,0.0015172958374023438,False
DFSL_50,65748390,796,0,0,0.001722097396850586,False
DFSL_50,12039485043,552,0,0,0.001201629638671875,False
DFSL_50,2039485702,1076,0,0,0.002566814422607422,False

DFSL_75,384927103,797,75,255,0.002431154251098633,True
DFSL_75,1298374658,1124,0,0,0.002716064453125,False
DFSL_75,298374658,617,0,0,0.0014400482177734375,False
DFSL_75,18273645131,1236,0,0,0.002758026123046875,False
DFSL_75,9384756122,898,0,0,0.0021114349365234375,False
DFSL_75,564738297,1502,0,0,0.0036623477935791016,False
DFSL_75,2039485762,506,0,0,0.0011754035949707031,False
DFSL_75,1092837464,383,0,0,0.0009284019470214844,False
DFSL_75,8473629109,1508,0,0,0.003731250762939453,False
DFSL_75,192837461,1298,51,105,0.0034046173095703125,True
DFSL_75,374829103,647,0,0,0.0015823841094970703,False
DFSL_75,2837465926,1210,0,0,0.0027892589569091797,False
DFSL_75,91827364,1282,0,0,0.0030066967010498047,False
DFSL_75,657483922,1410,0,0,0.003456592559814453,False
DFSL_75,1203948575,1631,0,0,0.0036847591400146484,False
DFSL_75,847362911,1606,0,0,0.003725767135620117,False
DFSL_75,938475612,1275,0,0,0.002994537353515625,False
DFSL_75,1230984752,662,0,0,0.0015406608581542969,False
DFSL_75,564738299,1027,0,0,0.0023741722106933594,False
DFSL_75,2039485792,976,0,0,0.0023925304412841797,False
DFSL_75,918273649,481,38,83,0.0015146732330322266,True
DFSL_75,1298374617,515,0,0,0.0013129711151123047,False
DFSL_75,283746590,564,0,0,0.0013499259948730469,False
DFSL_75,192837463,657,0,0,0.001512765884399414,False
DFSL_75,374829102,610,0,0,0.0014755725860595703,False
DFSL_75,847362904,1453,0,0,0.0032854080200195312,False
DFSL_75,1092837405,1132,0,0,0.002584218978881836,False
DFSL_75,65748390,1446,0,0,0.0033953189849853516,False
DFSL_75,12039485043,699,0,0,0.0016050338745117188,False
DFSL_75,2039485702,1221,0,0,0.0028111934661865234,False

DFSL_100,384927103,1673,0,0,0.006505727767944336,False
DFSL_100,1298374658,2014,0,0,0.004864215850830078,False
DFSL_100,298374658,1154,0,0,0.0029382705688476562,False
DFSL_100,18273645131,1799,0,0,0.004531383514404297,False
DFSL_100,9384756122,824,77,149,0.0026586055755615234,True
DFSL_100,564738297,2734,0,0,0.0065233707427978516,False
DFSL_100,2039485762,743,0,0,0.001758575439453125,False
DFSL_100,1092837464,605,0,0,0.0014007091522216797,False
DFSL_100,8473629109,1662,0,0,0.003987789154052734,False
DFSL_100,192837461,614,81,135,0.002088785171508789,True
DFSL_100,374829103,1055,0,0,0.0026543140411376953,False
DFSL_100,2837465926,2141,0,0,0.005109071731567383,False
DFSL_100,91827364,1007,0,0,0.002471923828125,False
DFSL_100,657483922,1431,0,0,0.003663301467895508,False
DFSL_100,1203948575,1924,0,0,0.004437446594238281,False
DFSL_100,847362911,1657,0,0,0.00391840934753418,False
DFSL_100,938475612,2586,0,0,0.005906820297241211,False
DFSL_100,1230984752,627,0,0,0.0015645027160644531,False
DFSL_100,564738299,2181,0,0,0.00502777099609375,False
DFSL_100,2039485792,1181,0,0,0.0027976036071777344,False
DFSL_100,918273649,339,38,83,0.0012619495391845703,True
DFSL_100,1298374617,1153,0,0,0.0028047561645507812,False
DFSL_100,283746590,564,0,0,0.0013606548309326172,False
DFSL_100,192837463,926,0,0,0.0023975372314453125,False
DFSL_100,374829102,993,0,0,0.0023345947265625,False
DFSL_100,847362904,1531,0,0,0.0037343502044677734,False
DFSL_100,1092837405,1841,0,0,0.004403829574584961,False
DFSL_100,65748390,2050,0,0,0.0049152374267578125,False
DFSL_100,12039485043,1502,0,0,0.003627300262451172,False
DFSL_100,2039485702,1778,0,0,0.004156351089477539,False

UCS,384927103,3190,57,219,0.012526988983154297,True
UCS,1298374658,4402,90,288,0.0180971622467041,True
UCS,298374658,7839,107,593,0.03086113929748535,True
UCS,18273645131,3778,31,238,0.014086246490478516,True
UCS,9384756122,1118,19,91,0.004450798034667969,True
UCS,564738297,1734,32,122,0.0066454410552978516,True
UCS,2039485762,7408,90,828,0.02960348129272461,True
UCS,1092837464,5099,95,581,0.019674301147460938,True
UCS,8473629109,8276,109,496,0.035834312438964844,True
UCS,192837461,597,9,63,0.002496480941772461,True
UCS,374829103,5724,91,577,0.02243328094482422,True
UCS,2837465926,755,29,74,0.003025531768798828,True
UCS,91827364,5861,42,384,0.022462844848632812,True
UCS,657483922,6306,70,466,0.024306535720825195,True
UCS,1203948575,1867,39,129,0.007440090179443359,True
UCS,847362911,2915,84,201,0.012115716934204102,True
UCS,938475612,1074,17,89,0.004174709320068359,True
UCS,1230984752,7419,78,447,0.030791282653808594,True
UCS,564738299,4079,38,272,0.0160520076751709,True
UCS,2039485792,2412,63,225,0.009670257568359375,True
UCS,918273649,108,20,29,0.0005614757537841797,True
UCS,1298374617,8035,70,466,0.03162240982055664,True
UCS,283746590,1121,35,116,0.004466533660888672,True
UCS,192837463,8395,73,676,0.033623695373535156,True
UCS,374829102,3196,99,225,0.013236522674560547,True
UCS,847362904,7773,107,692,0.030920028686523438,True
UCS,1092837405,2997,46,190,0.011521339416503906,True
UCS,65748390,4500,55,271,0.017254352569580078,True
UCS,12039485043,2604,82,190,0.010705232620239258,True
UCS,2039485702,5450,83,578,0.021213769912719727,True

A*,384927103,1729,57,219,0.007048606872558594,True
A*,1298374658,3575,90,288,0.014493465423583984,True
A*,298374658,6177,107,593,0.024530410766601562,True
A*,18273645131,876,31,238,0.0034453868865966797,True
A*,9384756122,314,19,91,0.0014302730560302734,True
A*,564738297,670,32,122,0.0028772354125976562,True
A*,2039485762,4258,92,830,0.017044782638549805,True
A*,1092837464,3661,95,581,0.01405644416809082,True
A*,8473629109,6146,109,496,0.024203777313232422,True
A*,192837461,115,9,63,0.0006105899810791016,True
A*,374829103,3402,91,577,0.012944936752319336,True
A*,2837465926,458,29,74,0.0020532608032226562,True
A*,91827364,1680,42,384,0.007124900817871094,True
A*,657483922,3290,70,466,0.013415098190307617,True
A*,1203948575,902,39,129,0.0035626888275146484,True
A*,847362911,3310,84,201,0.013065576553344727,True
A*,938475612,263,17,89,0.001300811767578125,True
A*,1230984752,3792,78,447,0.01437067985534668,True
A*,564738299,771,38,272,0.0032100677490234375,True
A*,2039485792,1829,63,225,0.0070989131927490234,True
A*,918273649,162,20,29,0.0009171962738037109,True
A*,1298374617,3576,70,466,0.014443159103393555,True
A*,283746590,660,35,116,0.002805471420288086,True
A*,192837463,3103,73,676,0.012292623519897461,True
A*,374829102,3597,99,225,0.014940738677978516,True
A*,847362904,5524,107,692,0.021713733673095703,True
A*,1092837405,1360,46,190,0.0054705142974853516,True
A*,65748390,2132,55,271,0.0083160400390625,True
A*,12039485043,2805,82,190,0.011079072952270508,True
A*,2039485702,3756,83,578,0.014231443405151367,True

