algorithm_name,env_n,size,best_solution,H,states,time
aleatorio,0,4,"[2, 0, 3, 1]",0,68,0.0003151893615722656
aleatorio,1,4,"[2, 0, 3, 1]",0,21,0.00010275840759277344
aleatorio,2,4,"[2, 0, 1, 3]",1,101,0.0004227161407470703
aleatorio,3,4,"[2, 0, 3, 1]",0,27,0.00011301040649414062
aleatorio,4,4,"[1, 2, 0, 3]",1,101,0.0004239082336425781
aleatorio,5,4,"[0, 2, 3, 1]",1,101,0.0004191398620605469
aleatorio,6,4,"[3, 1, 0, 2]",1,101,0.000415802001953125
aleatorio,7,4,"[2, 1, 3, 0]",1,101,0.0004241466522216797
aleatorio,8,4,"[3, 1, 0, 2]",1,101,0.00041937828063964844
aleatorio,9,4,"[0, 3, 1, 2]",1,101,0.0004220008850097656
aleatorio,10,4,"[0, 0, 3, 1]",1,101,0.0004096031188964844
aleatorio,11,4,"[0, 3, 0, 2]",1,101,0.0004124641418457031
aleatorio,12,4,"[1, 3, 0, 2]",0,99,0.0004029273986816406
aleatorio,13,4,"[3, 1, 0, 2]",1,101,0.00041413307189941406
aleatorio,14,4,"[1, 3, 0, 2]",0,63,0.0002605915069580078
aleatorio,15,4,"[0, 3, 0, 2]",1,101,0.0004165172576904297
aleatorio,16,4,"[1, 3, 0, 2]",0,91,0.00036597251892089844
aleatorio,17,4,"[3, 0, 3, 1]",1,101,0.0004115104675292969
aleatorio,18,4,"[0, 2, 3, 1]",1,101,0.00041961669921875
aleatorio,19,4,"[1, 3, 0, 2]",0,61,0.00025653839111328125
aleatorio,20,4,"[1, 3, 2, 0]",1,101,0.00041174888610839844
aleatorio,21,4,"[1, 3, 0, 2]",0,29,0.00011539459228515625
aleatorio,22,4,"[1, 3, 0, 2]",0,9,3.7670135498046875e-05
aleatorio,23,4,"[2, 0, 3, 1]",0,43,0.00017547607421875
aleatorio,24,4,"[2, 0, 3, 3]",1,101,0.0004150867462158203
aleatorio,25,4,"[0, 3, 1, 2]",1,101,0.00041604042053222656
aleatorio,26,4,"[1, 3, 0, 2]",0,47,0.00019311904907226562
aleatorio,27,4,"[1, 3, 0, 2]",0,16,6.580352783203125e-05
aleatorio,28,4,"[1, 3, 0, 2]",0,43,0.00017499923706054688
aleatorio,29,4,"[2, 0, 3, 1]",0,11,4.506111145019531e-05
aleatorio,0,8,"[6, 0, 1, 6, 4, 7, 7, 3]",3,101,0.0010848045349121094
aleatorio,1,8,"[1, 6, 4, 7, 0, 5, 6, 4]",4,101,0.0010981559753417969
aleatorio,2,8,"[4, 7, 0, 4, 1, 5, 3, 2]",3,101,0.0010685920715332031
aleatorio,3,8,"[6, 2, 0, 5, 5, 4, 1, 7]",3,101,0.0010728836059570312
aleatorio,4,8,"[2, 0, 7, 3, 5, 0, 1, 4]",3,101,0.0010688304901123047
aleatorio,5,8,"[7, 3, 0, 6, 7, 5, 6, 1]",4,101,0.0010669231414794922
aleatorio,6,8,"[6, 5, 1, 1, 6, 0, 3, 7]",3,101,0.0010788440704345703
aleatorio,7,8,"[3, 7, 0, 7, 5, 1, 1, 6]",2,101,0.0010654926300048828
aleatorio,8,8,"[3, 1, 4, 2, 5, 3, 1, 0]",3,101,0.0010805130004882812
aleatorio,9,8,"[6, 3, 2, 0, 5, 1, 5, 1]",4,101,0.0010700225830078125
aleatorio,10,8,"[6, 3, 0, 0, 7, 4, 1, 1]",2,101,0.0010771751403808594
aleatorio,11,8,"[6, 1, 6, 6, 3, 0, 4, 4]",4,101,0.0010540485382080078
aleatorio,12,8,"[2, 5, 3, 6, 0, 2, 4, 7]",1,101,0.0010738372802734375
aleatorio,13,8,"[0, 0, 5, 5, 2, 7, 7, 3]",4,101,0.0010633468627929688
aleatorio,14,8,"[0, 3, 6, 7, 5, 1, 4, 1]",4,101,0.0010638236999511719
aleatorio,15,8,"[6, 0, 1, 7, 4, 6, 3, 2]",3,101,0.0010902881622314453
aleatorio,16,8,"[2, 2, 3, 6, 0, 5, 1, 6]",3,101,0.0010673999786376953
aleatorio,17,8,"[1, 7, 2, 3, 7, 0, 4, 0]",3,101,0.0010709762573242188
aleatorio,18,8,"[6, 5, 1, 4, 7, 2, 3, 7]",4,101,0.0010633468627929688
aleatorio,19,8,"[7, 1, 6, 2, 0, 6, 4, 0]",3,101,0.001058340072631836
aleatorio,20,8,"[2, 6, 1, 7, 4, 3, 0, 5]",2,101,0.0010619163513183594
aleatorio,21,8,"[4, 6, 3, 1, 7, 7, 2, 2]",3,101,0.0010616779327392578
aleatorio,22,8,"[1, 3, 7, 4, 2, 0, 2, 4]",3,101,0.0010645389556884766
aleatorio,23,8,"[1, 2, 0, 7, 4, 1, 3, 0]",3,101,0.0010726451873779297
aleatorio,24,8,"[5, 5, 0, 6, 0, 7, 7, 1]",3,101,0.0010666847229003906
aleatorio,25,8,"[5, 4, 2, 5, 6, 1, 3, 0]",3,101,0.001065969467163086
aleatorio,26,8,"[6, 2, 0, 2, 4, 5, 1, 3]",3,101,0.0010576248168945312
aleatorio,27,8,"[7, 3, 1, 6, 2, 3, 7, 4]",3,101,0.0010669231414794922
aleatorio,28,8,"[2, 7, 1, 3, 5, 0, 2, 4]",2,101,0.0010612010955810547
aleatorio,29,8,"[5, 0, 4, 1, 0, 2, 3, 7]",3,101,0.0010707378387451172
aleatorio,0,10,"[6, 4, 2, 8, 0, 7, 1, 5, 0, 8]",4,101,0.0015301704406738281
aleatorio,1,10,"[6, 9, 0, 7, 3, 6, 6, 2, 5, 8]",5,101,0.001505136489868164
aleatorio,2,10,"[1, 5, 7, 0, 7, 3, 1, 7, 2, 8]",4,101,0.001516103744506836
aleatorio,3,10,"[7, 4, 3, 1, 0, 8, 3, 5, 9, 2]",6,101,0.0014965534210205078
aleatorio,4,10,"[1, 9, 5, 6, 8, 3, 2, 3, 7, 4]",5,101,0.0015113353729248047
aleatorio,5,10,"[7, 5, 1, 8, 0, 8, 6, 0, 2, 6]",4,101,0.001504659652709961
aleatorio,6,10,"[5, 0, 4, 7, 3, 6, 8, 8, 1, 3]",5,101,0.0015304088592529297
aleatorio,7,10,"[6, 0, 3, 1, 3, 7, 2, 1, 5, 9]",4,101,0.0014939308166503906
aleatorio,8,10,"[9, 5, 6, 3, 7, 8, 8, 1, 4, 2]",6,101,0.0015196800231933594
aleatorio,9,10,"[7, 3, 6, 4, 9, 0, 5, 4, 2, 7]",4,101,0.0014753341674804688
aleatorio,10,10,"[0, 0, 7, 4, 9, 1, 8, 1, 2, 6]",4,101,0.0015113353729248047
aleatorio,11,10,"[4, 5, 3, 8, 4, 0, 1, 9, 1, 6]",5,101,0.001489400863647461
aleatorio,12,10,"[5, 2, 4, 1, 7, 9, 2, 4, 0, 3]",4,101,0.0014960765838623047
aleatorio,13,10,"[6, 4, 1, 8, 3, 6, 2, 9, 8, 0]",5,101,0.001501321792602539
aleatorio,14,10,"[8, 0, 3, 8, 6, 2, 0, 5, 5, 9]",4,101,0.0014998912811279297
aleatorio,15,10,"[0, 9, 4, 9, 7, 4, 8, 0, 6, 6]",6,101,0.0014834403991699219
aleatorio,16,10,"[3, 2, 6, 9, 4, 0, 1, 3, 5, 8]",4,101,0.0015041828155517578
aleatorio,17,10,"[1, 5, 2, 8, 3, 7, 4, 7, 1, 4]",4,101,0.0014977455139160156
aleatorio,18,10,"[5, 3, 6, 9, 8, 8, 0, 2, 1, 7]",4,101,0.0015096664428710938
aleatorio,19,10,"[4, 0, 9, 9, 3, 1, 3, 1, 8, 7]",5,101,0.0015134811401367188
aleatorio,20,10,"[2, 4, 1, 5, 9, 2, 0, 6, 6, 1]",6,101,0.0015940666198730469
aleatorio,21,10,"[2, 8, 7, 0, 3, 5, 2, 5, 9, 6]",4,101,0.0015048980712890625
aleatorio,22,10,"[9, 7, 4, 2, 0, 2, 9, 4, 8, 3]",4,101,0.0014879703521728516
aleatorio,23,10,"[6, 8, 1, 2, 0, 7, 4, 1, 3, 9]",2,101,0.0015347003936767578
aleatorio,24,10,"[0, 3, 5, 5, 1, 4, 1, 3, 9, 2]",5,101,0.0014948844909667969
aleatorio,25,10,"[6, 5, 3, 2, 9, 7, 1, 1, 6, 9]",5,101,0.0015399456024169922
aleatorio,26,10,"[0, 6, 3, 5, 9, 1, 8, 5, 1, 6]",5,101,0.0014843940734863281
aleatorio,27,10,"[6, 6, 0, 7, 5, 0, 7, 4, 2, 9]",5,101,0.0015263557434082031
aleatorio,28,10,"[7, 7, 1, 2, 8, 8, 4, 4, 1, 9]",5,101,0.001499176025390625
aleatorio,29,10,"[2, 5, 4, 8, 1, 4, 9, 0, 3, 7]",4,101,0.0015156269073486328

HC,0,4,"[3, 3, 0, 2]",1,10,3.4332275390625e-05
HC,1,4,"[1, 0, 2, 0]",2,10,2.3603439331054688e-05
HC,2,4,"[1, 3, 0, 2]",0,28,5.054473876953125e-05
HC,3,4,"[1, 3, 2, 0]",1,32,5.221366882324219e-05
HC,4,4,"[1, 2, 0, 3]",1,12,2.0265579223632812e-05
HC,5,4,"[2, 2, 0, 3]",2,10,1.7881393432617188e-05
HC,6,4,"[1, 3, 2, 0]",1,22,3.5762786865234375e-05
HC,7,4,"[2, 1, 3, 0]",1,12,2.0503997802734375e-05
HC,8,4,"[2, 2, 3, 1]",2,20,3.24249267578125e-05
HC,9,4,"[3, 0, 2, 1]",1,22,3.457069396972656e-05
HC,10,4,"[0, 3, 3, 0]",2,8,1.430511474609375e-05
HC,11,4,"[3, 3, 3, 1]",4,6,1.2159347534179688e-05
HC,12,4,"[3, 0, 2, 1]",1,22,3.2901763916015625e-05
HC,13,4,"[2, 2, 1, 1]",3,8,1.5020370483398438e-05
HC,14,4,"[3, 1, 0, 2]",1,32,5.0067901611328125e-05
HC,15,4,"[2, 0, 3, 1]",0,30,4.7206878662109375e-05
HC,16,4,"[1, 3, 0, 2]",0,30,4.601478576660156e-05
HC,17,4,"[3, 0, 2, 1]",1,28,4.363059997558594e-05
HC,18,4,"[2, 0, 3, 1]",0,34,5.1975250244140625e-05
HC,19,4,"[2, 0, 1, 3]",1,22,3.504753112792969e-05
HC,20,4,"[1, 2, 0, 2]",2,10,1.7642974853515625e-05
HC,21,4,"[1, 3, 0, 2]",0,22,3.337860107421875e-05
HC,22,4,"[1, 2, 0, 3]",1,22,3.4809112548828125e-05
HC,23,4,"[1, 3, 0, 2]",0,30,4.553794860839844e-05
HC,24,4,"[2, 0, 1, 1]",2,26,4.100799560546875e-05
HC,25,4,"[3, 3, 0, 2]",1,32,4.863739013671875e-05
HC,26,4,"[2, 1, 3, 0]",1,22,3.552436828613281e-05
HC,27,4,"[3, 0, 2, 1]",1,22,3.814697265625e-05
HC,28,4,"[2, 0, 1, 1]",2,24,4.076957702636719e-05
HC,29,4,"[1, 3, 2, 0]",1,30,4.57763671875e-05
HC,0,8,"[6, 3, 5, 2, 1, 6, 4, 7]",2,256,0.0009317398071289062
HC,1,8,"[5, 2, 4, 1, 7, 0, 3, 6]",1,264,0.0009589195251464844
HC,2,8,"[0, 6, 1, 5, 2, 4, 7, 3]",1,162,0.0005779266357421875
HC,3,8,"[6, 3, 5, 7, 2, 0, 7, 4]",2,216,0.000766754150390625
HC,4,8,"[2, 5, 3, 6, 0, 2, 4, 1]",1,306,0.0010662078857421875
HC,5,8,"[4, 5, 0, 6, 3, 7, 2, 1]",2,164,0.0005865097045898438
HC,6,8,"[1, 7, 4, 6, 0, 2, 5, 5]",1,160,0.0005645751953125
HC,7,8,"[2, 2, 6, 6, 1, 1, 5, 0]",3,150,0.0005207061767578125
HC,8,8,"[1, 5, 6, 0, 3, 7, 4, 2]",1,266,0.0009407997131347656
HC,9,8,"[7, 2, 4, 6, 0, 3, 5, 7]",1,260,0.0009160041809082031
HC,10,8,"[2, 5, 7, 1, 3, 0, 7, 4]",1,252,0.0008852481842041016
HC,11,8,"[7, 4, 7, 0, 2, 6, 5, 1]",2,248,0.0008418560028076172
HC,12,8,"[4, 2, 5, 1, 6, 0, 3, 7]",1,266,0.0009455680847167969
HC,13,8,"[4, 4, 1, 3, 5, 7, 2, 0]",1,242,0.0008440017700195312
HC,14,8,"[3, 6, 0, 2, 4, 1, 7, 4]",1,248,0.0008761882781982422
HC,15,8,"[3, 7, 0, 4, 6, 1, 5, 2]",0,298,0.001016378402709961
HC,16,8,"[5, 0, 1, 4, 6, 3, 7, 2]",2,212,0.0007469654083251953
HC,17,8,"[6, 3, 3, 7, 2, 4, 1, 0]",3,214,0.0007612705230712891
HC,18,8,"[6, 1, 7, 5, 3, 0, 7, 4]",1,206,0.0007319450378417969
HC,19,8,"[6, 1, 3, 7, 0, 4, 2, 4]",2,216,0.0007557868957519531
HC,20,8,"[7, 4, 1, 5, 2, 0, 6, 3]",1,162,0.0005745887756347656
HC,21,8,"[5, 0, 6, 4, 7, 1, 3, 2]",1,266,0.0009341239929199219
HC,22,8,"[3, 6, 0, 7, 5, 1, 5, 1]",2,210,0.000732421875
HC,23,8,"[4, 7, 0, 4, 6, 1, 5, 2]",1,158,0.0005562305450439453
HC,24,8,"[6, 5, 3, 2, 0, 7, 1, 4]",2,246,0.0008685588836669922
HC,25,8,"[6, 0, 3, 5, 7, 2, 4, 2]",1,206,0.0007162094116210938
HC,26,8,"[5, 3, 6, 4, 1, 7, 0, 2]",2,212,0.0007379055023193359
HC,27,8,"[4, 0, 7, 3, 1, 6, 2, 5]",0,318,0.0010962486267089844
HC,28,8,"[1, 7, 5, 0, 2, 4, 6, 3]",0,264,0.0009200572967529297
HC,29,8,"[3, 7, 4, 1, 5, 0, 6, 0]",1,264,0.0009219646453857422
HC,0,10,"[3, 9, 0, 4, 8, 0, 6, 1, 7, 5]",2,422,0.0021660327911376953
HC,1,10,"[2, 9, 5, 8, 1, 4, 7, 0, 6, 3]",1,520,0.0027055740356445312
HC,2,10,"[0, 6, 1, 5, 2, 8, 4, 8, 3, 9]",3,346,0.0018076896667480469
HC,3,10,"[3, 6, 8, 2, 0, 9, 7, 4, 1, 9]",1,334,0.0017323493957519531
HC,4,10,"[2, 4, 1, 8, 5, 9, 1, 3, 0, 6]",1,506,0.0026247501373291016
HC,5,10,"[9, 4, 6, 8, 0, 7, 3, 0, 2, 1]",3,176,0.000911712646484375
HC,6,10,"[3, 1, 7, 4, 8, 0, 2, 9, 7, 5]",2,258,0.0013341903686523438
HC,7,10,"[5, 3, 6, 0, 2, 8, 1, 3, 9, 0]",2,340,0.0017573833465576172
HC,8,10,"[1, 5, 6, 2, 9, 7, 4, 0, 3, 8]",2,518,0.0027043819427490234
HC,9,10,"[2, 9, 1, 6, 0, 2, 0, 5, 8, 4]",2,514,0.0026679039001464844
HC,10,10,"[2, 2, 6, 1, 9, 0, 3, 7, 4, 8]",1,594,0.0030825138092041016
HC,11,10,"[5, 0, 4, 1, 7, 9, 3, 2, 8, 1]",2,576,0.002956390380859375
HC,12,10,"[9, 4, 8, 5, 0, 6, 0, 5, 7, 4]",3,254,0.0013175010681152344
HC,13,10,"[4, 4, 0, 3, 9, 7, 2, 8, 1, 8]",2,492,0.002531766891479492
HC,14,10,"[1, 9, 7, 3, 0, 2, 5, 1, 6, 4]",1,508,0.0025796890258789062
HC,15,10,"[4, 6, 8, 0, 1, 3, 9, 2, 9, 5]",2,586,0.002964496612548828
HC,16,10,"[5, 7, 9, 0, 6, 1, 9, 0, 6, 4]",3,416,0.0020830631256103516
HC,17,10,"[3, 6, 9, 7, 4, 2, 8, 5, 1, 0]",2,520,0.0026960372924804688
HC,18,10,"[6, 1, 7, 5, 3, 0, 9, 4, 2, 7]",1,496,0.002513408660888672
HC,19,10,"[2, 8, 1, 7, 3, 6, 0, 5, 4, 9]",2,522,0.002720355987548828
HC,20,10,"[4, 8, 1, 5, 9, 2, 0, 3, 6, 7]",1,434,0.0022139549255371094
HC,21,10,"[9, 6, 4, 0, 7, 3, 1, 8, 2, 5]",1,512,0.0025272369384765625
HC,22,10,"[8, 3, 0, 9, 7, 2, 0, 6, 1, 5]",1,432,0.0021398067474365234
HC,23,10,"[4, 1, 7, 9, 3, 0, 0, 8, 5, 2]",1,440,0.0021905899047851562
