algorithm_name,env_n,size,best_solution,H,states,time
HC,24,10,"[6, 9, 2, 0, 5, 3, 8, 1, 7, 4]",1,422,0.002111673355102539
HC,25,10,"[6, 8, 1, 5, 7, 0, 4, 0, 4, 9]",2,332,0.001638650894165039
HC,26,10,"[6, 3, 0, 4, 8, 0, 2, 7, 1, 9]",2,432,0.0021648406982421875
HC,27,10,"[7, 0, 7, 3, 1, 9, 4, 8, 5, 2]",2,416,0.0020482540130615234
HC,28,10,"[1, 3, 8, 6, 2, 0, 2, 7, 5, 3]",2,424,0.002092123031616211
HC,29,10,"[8, 1, 3, 9, 0, 4, 1, 9, 5, 2]",2,422,0.0020759105682373047


GA,0,4,"[2, 0, 3, 1]",0,8,0.0002117156982421875
GA,1,4,"[1, 3, 0, 2]",0,41,0.0006601810455322266
GA,2,4,"[2, 2, 3, 1]",2,100,0.0014920234680175781
GA,3,4,"[3, 0, 3, 1]",1,100,0.001500844955444336
GA,4,4,"[1, 2, 0, 3]",1,100,0.0015268325805664062
GA,5,4,"[2, 0, 1, 3]",1,100,0.001451730728149414
GA,6,4,"[1, 3, 0, 2]",0,51,0.0007939338684082031
GA,7,4,"[2, 1, 3, 0]",1,100,0.0015110969543457031
GA,8,4,"[2, 0, 3, 0]",1,100,0.00148773193359375
GA,9,4,"[1, 2, 0, 3]",1,100,0.0015459060668945312
GA,10,4,"[1, 3, 0, 2]",0,54,0.0008170604705810547
GA,11,4,"[2, 3, 1, 0]",2,100,0.0014960765838623047
GA,12,4,"[1, 3, 0, 2]",0,52,0.0007956027984619141
GA,13,4,"[3, 1, 0, 2]",1,100,0.0015363693237304688
GA,14,4,"[2, 0, 3, 1]",0,9,0.00017547607421875
GA,15,4,"[1, 3, 0, 2]",0,68,0.0010306835174560547
GA,16,4,"[3, 1, 0, 2]",1,100,0.001516103744506836
GA,17,4,"[2, 0, 3, 1]",0,49,0.0007593631744384766
GA,18,4,"[2, 0, 3, 1]",0,69,0.0010356903076171875
GA,19,4,"[1, 3, 0, 2]",0,20,0.00032639503479003906
GA,20,4,"[3, 1, 0, 2]",1,100,0.0014700889587402344
GA,21,4,"[3, 0, 2, 1]",1,100,0.001478433609008789
GA,22,4,"[1, 3, 0, 2]",0,0,3.5762786865234375e-05
GA,23,4,"[1, 3, 0, 2]",0,37,0.0005791187286376953
GA,24,4,"[2, 0, 3, 1]",0,33,0.0005218982696533203
GA,25,4,"[3, 0, 2, 1]",1,100,0.0015125274658203125
GA,26,4,"[2, 1, 3, 0]",1,100,0.0015017986297607422
GA,27,4,"[0, 2, 3, 1]",1,100,0.0015006065368652344
GA,28,4,"[1, 2, 0, 3]",1,100,0.0015094280242919922
GA,29,4,"[2, 0, 3, 1]",0,35,0.00054931640625
GA,0,8,"[4, 0, 7, 5, 1, 1, 4, 2]",3,100,0.003939151763916016
GA,1,8,"[5, 1, 4, 0, 3, 6, 2, 2]",1,100,0.004026889801025391
GA,2,8,"[3, 1, 2, 5, 5, 7, 4, 0]",3,100,0.004040956497192383
GA,3,8,"[3, 1, 5, 1, 6, 0, 7, 4]",2,100,0.004024982452392578
GA,4,8,"[3, 6, 4, 0, 5, 2, 4, 7]",4,100,0.004019021987915039
GA,5,8,"[0, 2, 4, 6, 1, 3, 0, 5]",3,100,0.0039861202239990234
GA,6,8,"[4, 1, 4, 0, 3, 6, 7, 5]",2,100,0.00403141975402832
GA,7,8,"[4, 7, 5, 0, 2, 0, 3, 6]",2,100,0.004029750823974609
GA,8,8,"[5, 3, 0, 7, 5, 4, 6, 1]",2,100,0.004012346267700195
GA,9,8,"[1, 5, 0, 6, 2, 0, 5, 7]",4,100,0.003972530364990234
GA,10,8,"[6, 3, 0, 0, 7, 4, 1, 1]",2,100,0.004046201705932617
GA,11,8,"[7, 4, 6, 1, 0, 6, 3, 5]",3,100,0.003938436508178711
GA,12,8,"[4, 7, 3, 0, 2, 7, 5, 2]",2,100,0.003935575485229492
GA,13,8,"[5, 2, 4, 7, 3, 0, 6, 4]",2,100,0.0039386749267578125
GA,14,8,"[4, 0, 3, 5, 2, 2, 6, 1]",2,100,0.003935813903808594
GA,15,8,"[5, 3, 1, 7, 4, 6, 3, 2]",2,100,0.003875255584716797
GA,16,8,"[1, 5, 7, 1, 6, 0, 2, 0]",2,100,0.0037775039672851562
GA,17,8,"[7, 1, 7, 2, 6, 5, 0, 4]",3,100,0.0038077831268310547
GA,18,8,"[3, 5, 2, 7, 1, 3, 1, 6]",3,100,0.0037848949432373047
GA,19,8,"[7, 7, 1, 3, 4, 6, 0, 2]",4,100,0.003846406936645508
GA,20,8,"[5, 1, 2, 5, 7, 4, 0, 0]",3,100,0.0037670135498046875
GA,21,8,"[0, 6, 1, 3, 7, 3, 7, 2]",3,100,0.003603219985961914
GA,22,8,"[3, 6, 0, 5, 5, 1, 4, 7]",2,100,0.003632068634033203
GA,23,8,"[5, 3, 1, 7, 1, 6, 0, 2]",2,100,0.0036096572875976562
GA,24,8,"[4, 0, 3, 4, 6, 1, 3, 7]",3,100,0.0036611557006835938
GA,25,8,"[0, 7, 4, 2, 0, 6, 4, 2]",3,100,0.0035347938537597656
GA,26,8,"[3, 0, 7, 3, 6, 6, 2, 5]",2,100,0.0037217140197753906
GA,27,8,"[1, 6, 6, 0, 7, 1, 4, 7]",3,100,0.0040740966796875
GA,28,8,"[4, 0, 5, 5, 6, 1, 7, 2]",2,100,0.003949642181396484
GA,29,8,"[2, 7, 1, 4, 0, 0, 6, 4]",2,100,0.003994464874267578
GA,0,10,"[8, 0, 1, 6, 2, 9, 7, 5, 3, 6]",3,100,0.005928516387939453
GA,1,10,"[6, 4, 0, 7, 3, 6, 6, 2, 5, 8]",4,100,0.0058498382568359375
GA,2,10,"[8, 5, 0, 5, 9, 2, 7, 4, 4, 8]",6,100,0.005846738815307617
GA,3,10,"[3, 5, 0, 4, 9, 2, 5, 8, 8, 3]",5,100,0.00568079948425293
GA,4,10,"[8, 9, 4, 4, 7, 0, 0, 5, 1, 6]",4,100,0.005757331848144531
GA,5,10,"[9, 4, 6, 8, 0, 7, 3, 0, 2, 1]",3,100,0.006011009216308594
GA,6,10,"[5, 0, 4, 7, 4, 6, 8, 3, 1, 9]",4,100,0.00608372688293457
GA,7,10,"[0, 3, 5, 9, 2, 9, 7, 1, 1, 8]",2,100,0.0058629512786865234
GA,8,10,"[0, 7, 3, 6, 9, 1, 8, 5, 1, 8]",3,100,0.005631208419799805
GA,9,10,"[6, 3, 5, 8, 9, 0, 6, 7, 2, 0]",4,100,0.005727291107177734
GA,10,10,"[2, 0, 8, 7, 5, 1, 3, 5, 9, 4]",4,100,0.005728244781494141
GA,11,10,"[9, 2, 8, 3, 7, 7, 4, 6, 1, 5]",3,100,0.005540370941162109
GA,12,10,"[0, 8, 8, 5, 1, 6, 0, 5, 7, 4]",3,100,0.005350589752197266
GA,13,10,"[8, 6, 0, 6, 1, 5, 9, 4, 7, 3]",4,100,0.005454540252685547
GA,14,10,"[4, 4, 9, 0, 5, 2, 1, 7, 8, 3]",4,100,0.005833625793457031
GA,15,10,"[3, 9, 4, 2, 5, 6, 8, 0, 4, 1]",4,100,0.005857229232788086
GA,16,10,"[8, 3, 0, 4, 9, 1, 4, 7, 7, 2]",3,100,0.005858898162841797
GA,17,10,"[0, 6, 3, 1, 9, 9, 5, 8, 4, 1]",4,100,0.005877494812011719
GA,18,10,"[5, 3, 6, 9, 5, 8, 0, 4, 1, 7]",2,100,0.005930185317993164
GA,19,10,"[4, 0, 9, 2, 6, 8, 7, 5, 1, 3]",3,100,0.005923032760620117
GA,20,10,"[3, 1, 9, 5, 9, 2, 0, 6, 6, 1]",4,100,0.005868196487426758
GA,21,10,"[8, 3, 0, 0, 5, 9, 6, 7, 1, 8]",5,100,0.00597834587097168
GA,22,10,"[6, 3, 0, 7, 5, 1, 9, 6, 0, 3]",4,100,0.005975246429443359
GA,23,10,"[3, 5, 8, 2, 9, 1, 6, 9, 7, 0]",3,100,0.005884408950805664
GA,24,10,"[2, 5, 7, 8, 4, 4, 1, 3, 9, 2]",5,100,0.00594019889831543
GA,25,10,"[6, 5, 3, 0, 9, 7, 1, 1, 6, 9]",4,100,0.005896568298339844
GA,26,10,"[5, 9, 6, 3, 0, 4, 5, 7, 9, 4]",5,100,0.0058214664459228516
GA,27,10,"[2, 9, 3, 8, 2, 1, 6, 4, 0, 8]",4,100,0.0059621334075927734
GA,28,10,"[8, 4, 1, 9, 6, 2, 7, 3, 1, 0]",3,100,0.005965232849121094
GA,29,10,"[7, 4, 9, 2, 5, 3, 6, 9, 1, 5]",5,100,0.0067021846771240234



SA,0,4,"[2, 0, 1, 3]",1,109,0.0003554821014404297
SA,1,4,"[1, 3, 0, 2]",0,45,0.0001556873321533203
SA,2,4,"[1, 3, 0, 2]",0,7,2.9087066650390625e-05
SA,3,4,"[2, 0, 3, 1]",0,145,0.000461578369140625
SA,4,4,"[1, 3, 0, 2]",0,91,0.00029730796813964844
SA,5,4,"[2, 0, 3, 1]",0,123,0.00039267539978027344
SA,6,4,"[1, 3, 0, 2]",0,4,2.0503997802734375e-05
SA,7,4,"[1, 3, 0, 2]",0,60,0.0001971721649169922
SA,8,4,"[2, 0, 3, 1]",0,13,4.6253204345703125e-05
SA,9,4,"[2, 0, 3, 1]",0,3,1.52587890625e-05
SA,10,4,"[2, 0, 3, 1]",0,41,0.0001461505889892578
SA,11,4,"[2, 0, 3, 1]",0,9,3.2901763916015625e-05
SA,12,4,"[2, 0, 3, 1]",0,41,0.00013184547424316406
SA,13,4,"[2, 0, 3, 1]",0,7,2.8371810913085938e-05
SA,14,4,"[2, 0, 3, 1]",0,12,5.0067901611328125e-05
SA,15,4,"[1, 3, 0, 2]",0,97,0.00030231475830078125
SA,16,4,"[2, 0, 3, 1]",0,99,0.0003085136413574219
SA,17,4,"[1, 3, 0, 2]",0,43,0.0001392364501953125
SA,18,4,"[2, 0, 3, 1]",0,82,0.00025177001953125
SA,19,4,"[1, 3, 0, 2]",0,34,0.00011420249938964844
SA,20,4,"[2, 0, 3, 1]",0,13,4.9591064453125e-05
SA,21,4,"[2, 0, 3, 1]",0,70,0.00022411346435546875
SA,22,4,"[1, 3, 0, 2]",0,9,3.1948089599609375e-05
SA,23,4,"[1, 3, 0, 2]",0,52,0.00017070770263671875
SA,24,4,"[2, 0, 3, 1]",0,84,0.0002560615539550781
SA,25,4,"[1, 3, 0, 2]",0,51,0.00017523765563964844
SA,26,4,"[2, 0, 3, 1]",0,73,0.0002455711364746094
SA,27,4,"[2, 0, 3, 1]",0,150,0.0004334449768066406
SA,28,4,"[2, 0, 3, 1]",0,46,0.00015234947204589844
SA,29,4,"[1, 3, 0, 2]",0,47,0.00016045570373535156
SA,0,8,"[5, 3, 6, 0, 7, 1, 4, 2]",0,148,0.0008549690246582031
SA,1,8,"[1, 4, 0, 3, 5, 7, 2, 6]",1,272,0.0014920234680175781
SA,2,8,"[4, 0, 7, 5, 1, 2, 6, 3]",1,312,0.0017082691192626953
SA,3,8,"[5, 0, 2, 6, 3, 1, 7, 4]",1,180,0.0009958744049072266
SA,4,8,"[2, 7, 3, 7, 2, 4, 6, 0]",2,95,0.0005512237548828125
SA,5,8,"[1, 5, 2, 0, 7, 7, 4, 6]",1,243,0.0013089179992675781
SA,6,8,"[2, 5, 1, 6, 0, 5, 7, 4]",1,114,0.0006449222564697266
SA,7,8,"[3, 7, 0, 4, 6, 1, 5, 2]",0,280,0.0015087127685546875
SA,8,8,"[3, 0, 4, 7, 1, 6, 2, 5]",0,153,0.0008497238159179688
SA,9,8,"[4, 6, 1, 5, 2, 0, 3, 7]",0,126,0.0007083415985107422
SA,10,8,"[0, 5, 0, 2, 6, 6, 3, 1]",2,105,0.0005986690521240234
SA,11,8,"[2, 0, 5, 7, 1, 3, 6, 2]",1,152,0.0008347034454345703
SA,12,8,"[3, 6, 0, 7, 4, 1, 5, 2]",0,58,0.00036454200744628906
SA,13,8,"[1, 3, 0, 7, 4, 2, 0, 6]",1,101,0.0005834102630615234
SA,14,8,"[5, 1, 6, 0, 3, 7, 4, 2]",0,142,0.0008533000946044922
SA,15,8,"[1, 5, 6, 2, 0, 7, 1, 4]",2,90,0.0005257129669189453
SA,16,8,"[1, 7, 4, 6, 0, 2, 5, 7]",1,133,0.0007500648498535156
SA,17,8,"[4, 0, 7, 3, 6, 2, 7, 1]",1,136,0.0007784366607666016
SA,18,8,"[7, 3, 5, 0, 2, 4, 6, 1]",1,254,0.001371622085571289
SA,19,8,"[4, 7, 5, 0, 6, 1, 5, 2]",1,195,0.0010857582092285156
SA,20,8,"[3, 5, 1, 4, 6, 0, 2, 7]",1,111,0.0006396770477294922
SA,21,8,"[6, 4, 7, 0, 3, 5, 2, 5]",1,222,0.001188516616821289
SA,22,8,"[3, 5, 4, 2, 0, 6, 1, 7]",1,164,0.0009226799011230469
SA,23,8,"[3, 0, 2, 4, 6, 1, 7, 5]",1,153,0.0008704662322998047
SA,24,8,"[2, 7, 3, 6, 0, 5, 1, 4]",0,117,0.0006549358367919922
SA,25,8,"[4, 7, 5, 2, 6, 1, 3, 5]",1,183,0.0009844303131103516
SA,26,8,"[5, 2, 6, 1, 3, 7, 0, 4]",0,92,0.0005693435668945312
SA,27,8,"[3, 6, 2, 7, 5, 0, 2, 4]",1,290,0.0015635490417480469
SA,28,8,"[4, 6, 3, 0, 2, 7, 5, 3]",1,115,0.0006349086761474609
SA,29,8,"[6, 4, 7, 1, 4, 2, 5, 3]",1,143,0.0008008480072021484
SA,0,10,"[9, 0, 2, 8, 1, 7, 5, 3, 6, 4]",2,78,0.0006239414215087891
SA,1,10,"[1, 4, 0, 7, 9, 1, 6, 0, 3, 8]",2,290,0.0021893978118896484
SA,2,10,"[9, 3, 6, 4, 7, 0, 0, 8, 5, 1]",2,154,0.0011796951293945312
SA,3,10,"[5, 2, 8, 1, 4, 7, 9, 6, 3, 0]",0,201,0.0015425682067871094
SA,4,10,"[0, 6, 4, 9, 5, 8, 1, 3, 7, 2]",1,139,0.0011143684387207031
SA,5,10,"[3, 6, 8, 2, 4, 1, 8, 5, 9, 0]",1,243,0.0017702579498291016
SA,6,10,"[9, 3, 8, 2, 7, 9, 1, 5, 0, 6]",1,448,0.003198862075805664
SA,7,10,"[3, 6, 8, 5, 1, 9, 7, 2, 4, 0]",1,154,0.0012218952178955078
SA,8,10,"[6, 1, 7, 0, 0, 3, 5, 9, 2, 4]",1,206,0.0015614032745361328
SA,9,10,"[9, 6, 4, 0, 7, 8, 2, 5, 9, 1]",2,244,0.0018274784088134766
SA,10,10,"[3, 8, 4, 9, 2, 0, 5, 7, 0, 6]",2,231,0.0017054080963134766
SA,11,10,"[2, 0, 6, 3, 5, 9, 1, 4, 4, 7]",2,113,0.0008869171142578125
SA,12,10,"[8, 3, 1, 7, 4, 6, 9, 5, 5, 0]",2,318,0.0024068355560302734
SA,13,10,"[2, 7, 1, 4, 0, 6, 9, 5, 8, 1]",2,166,0.001312255859375
SA,14,10,"[7, 3, 1, 9, 5, 8, 0, 3, 6, 2]",1,405,0.002970457077026367
SA,15,10,"[5, 9, 0, 6, 3, 7, 2, 8, 8, 4]",1,210,0.0015459060668945312
SA,16,10,"[2, 4, 9, 7, 5, 3, 1, 0, 8, 3]",2,156,0.001169443130493164
SA,17,10,"[0, 5, 7, 2, 4, 8, 1, 9, 6, 3]",1,147,0.0011677742004394531
SA,18,10,"[2, 9, 7, 0, 3, 8, 6, 1, 9, 5]",1,162,0.001268148422241211
SA,19,10,"[4, 9, 7, 2, 8, 1, 8, 0, 3, 6]",2,208,0.0015289783477783203
SA,20,10,"[9, 2, 9, 3, 8, 0, 4, 1, 7, 5]",1,157,0.0011875629425048828
SA,21,10,"[1, 4, 8, 5, 3, 9, 6, 4, 0, 7]",2,163,0.0012750625610351562
SA,22,10,"[3, 6, 0, 7, 5, 1, 8, 4, 2, 9]",1,298,0.002158641815185547
SA,23,10,"[7, 2, 5, 8, 4, 9, 0, 6, 3, 1]",2,116,0.0008907318115234375
SA,24,10,"[4, 8, 8, 0, 3, 6, 2, 5, 7, 9]",2,128,0.00099945068359375
SA,25,10,"[1, 7, 6, 3, 1, 4, 9, 0, 2, 5]",2,169,0.0012736320495605469
SA,26,10,"[0, 4, 5, 0, 9, 6, 8, 3, 1, 7]",2,246,0.0018734931945800781
SA,27,10,"[0, 5, 1, 8, 0, 7, 4, 2, 9, 6]",1,276,0.002017974853515625
SA,28,10,"[6, 3, 9, 0, 7, 2, 4, 8, 1, 5]",2,307,0.0022220611572265625
SA,29,10,"[3, 9, 2, 5, 1, 4, 0, 8, 6, 4]",1,104,0.0007953643798828125
